Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
6b0ac9c3bbcf: Waiting
30c5060e99ea: Pulling fs layer
1abfbc0140da: Waiting
3b32b3f80d28: Pulling fs layer
83af5cc29aef: Waiting
cd8647e47796: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
850e84916c64: Waiting
2b0d8822c91b: Waiting
ca615d829324: Waiting
f2934750a902: Waiting
2c701bc49ca7: Waiting
503a6fb4e6be: Waiting
7d3894290a22: Waiting
30c5060e99ea: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.63.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.64.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.65.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.66.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.67.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.68.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.69.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.70.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.71.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.72.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.73.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.74.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.75.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.76.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.77.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.78.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.79.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.80.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.81.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.82.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.83.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.84.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.85.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.86.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nt.nal'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.00.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.01.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.02.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.03.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.04.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.05.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.aux'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.freq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.loo'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.06.rps'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/split-cdd.07.aux'
